Event Key,Match Level,Match #,Team #,Starting Position,Broken,Notes,Overall
2024micmp4,qm,38,1711,SOURCE,0,a little lost on the field,MID
2024micmp4,qm,39,1189,CENTER,0,,MID
2024micmp4,qm,39,6618,CENTER,0,,MID
2024micmp4,qm,39,3604,CENTER,0,,MID
2024micmp4,qm,39,894,AMP,0,not able to aim,MOOD
2024micmp4,qm,39,2767,CENTER,0,slightly less range while being a really solid bot,GOOD
2024micmp4,qm,39,3357,SOURCE,0,Really Really Really well rounded bot,GOOD
2024micmp4,qm,40,9208,SOURCE,0,,MID
2024micmp4,qm,40,5166,AMP,0,better quokkabot,GOOD
2024micmp4,qm,40,6002,CENTER,0,climbed + trapped at 30s,MOOD
2024micmp4,qm,40,6090,SOURCE,0,,MOOD
2024micmp4,qm,40,9237,CENTER,0,Kitbot-ish,MID
2024micmp4,qm,40,7782,AMP,0,little range,BID
2024micmp4,qm,41,3767,SOURCE,0,does not drive well with 4779,MOOD
2024micmp4,qm,41,7178,CENTER,0,spires 🤯,BID
2024micmp4,qm,41,4779,AMP,0,does not drive well with 3767,MOOD
2024micmp4,qm,41,2145,SOURCE,0,not a ton of range,MID
2024micmp4,qm,41,8179,AMP,1,ended up being defense bot,MID
2024micmp4,qm,41,2137,CENTER,0,"missing speaker a lot, good amp",MID
2024micmp4,qm,42,7660,CENTER,0,killed hot after defense,MID
2024micmp4,qm,42,7166,AMP,0,,MID
2024micmp4,qm,42,1718,SOURCE,0,beat by 862 to center in auto,MID
2024micmp4,qm,42,7768,SOURCE,0,aim not adjustable,MID
2024micmp4,qm,42,67,CENTER,1,disabled,GOOD
2024micmp4,qm,42,862,SOURCE,0,,MID
2024micmp4,qm,43,894,CENTER,0,,MID
2024micmp4,qm,43,6618,SOURCE,0,weak shot,BID
2024micmp4,qm,43,6121,AMP,0,weak inconsistent speaker shot,BID
2024micmp4,qm,43,8352,AMP,0,feeding behind red stage,MID
2024micmp4,qm,43,2620,SOURCE,0,disruption auto,MID
2024micmp4,qm,43,2767,CENTER,0,one bad amp timing around 50s but he also got high note so it's ok,GOOD
2024micmp4,qm,44,5166,CENTER,0,,MOOD
2024micmp4,qm,44,6548,CENTER,0,,BID
2024micmp4,qm,44,9237,CENTER,0,,BID
2024micmp4,qm,44,9572,AMP,0,disabled for bit,BID
2024micmp4,qm,44,3603,CENTER,0,,MID
2024micmp4,qm,44,201,SOURCE,0,,MID
2024micmp4,qm,45,9312,CENTER,0,solid with good range,MOOD
2024micmp4,qm,45,9208,AMP,0,,MID
2024micmp4,qm,45,1189,SOURCE,0,,MID
2024micmp4,qm,45,5641,SOURCE,0,(Bad Based on Patrick Scale),BAD
2024micmp4,qm,45,5534,AMP,0,(Bid Based on Patrick Scale),BID
2024micmp4,qm,45,1025,CENTER,0,trapped (Mood Based on Patrick Scale),MOOD
2024micmp4,qm,46,1502,CENTER,0,,MID
2024micmp4,qm,46,7782,CENTER,0,,MID
2024micmp4,qm,46,6002,CENTER,0,,MID
2024micmp4,qm,47,3604,CENTER,0,,MID
2024micmp4,qm,47,226,CENTER,0,,MID
2024micmp4,qm,47,2137,CENTER,0,,MID
2024micmp4,qm,48,67,CENTER,0,,MID
2024micmp4,qm,48,894,CENTER,0,,MID
2024micmp4,qm,48,1718,CENTER,0,,MID
2024micmp4,qm,46,107,AMP,0,,MOOD
2024micmp4,qm,46,3357,SOURCE,0,"good, setpoint a little off",GOOD
2024micmp4,qm,46,6090,CENTER,0,,MOOD
2024micmp4,qm,48,6618,CENTER,0,two notes stuck in robot.,BID
2024micmp4,qm,48,8179,NOSHOW,0,,BAD
2024micmp4,qm,48,5166,AMP,0,,MOOD
2024micmp4,qm,49,6548,SOURCE,0,had a note stuck in it for some time and was browning out,MID
2024micmp4,qm,49,7178,CENTER,0,"has some problems with intake, it is ground but can not pick up notes consistently",BID
2024micmp4,qm,49,7660,AMP,0,"pretty good, had some fouls for pushing robots into the wall",GOOD
2024micmp4,qm,49,2620,SOURCE,0,,MID
2024micmp4,qm,49,1025,CENTER,0,,MOOD
2024micmp4,qm,49,9208,AMP,0,,BAD
2024micmp4,qm,50,107,CENTER,0,,MOOD
2024micmp4,qm,50,6002,SOURCE,0,,MOOD
2024micmp4,qm,50,2145,AMP,0,,MOOD
2024micmp4,qm,50,9572,AMP,0,N/A,BID
2024micmp4,qm,50,2767,SOURCE,0,"very good, consistently hits shots from middle and made the trap at the end. ",GOOD
2024micmp4,qm,50,9312,CENTER,0,N/A,MOOD
2024micmp4,qm,51,3357,CENTER,0,thirty-three fifty-seven,GOOD
2024micmp4,qm,51,5534,AMP,0,,MID
2024micmp4,qm,51,1189,SOURCE,0,,MOOD
2024micmp4,qm,51,2075,SOURCE,0,"good passing, got pushed around when two bots were trying to stop them. Good midline auton",GOOD
2024micmp4,qm,51,6090,CENTER,0,having trouble with shooting. at one point could not shoot from subwoofer. ,MOOD
2024micmp4,qm,51,3767,AMP,0,N/A,MID
2024micmp4,qm,52,7782,CENTER,0,,MID
2024micmp4,qm,52,5641,AMP,0,,BID
2024micmp4,qm,52,862,SOURCE,0,,MOOD
2024micmp4,qm,52,6121,AMP,0,browning out,MID
2024micmp4,qm,52,226,SOURCE,0,"trouble with shooting including subwoofer, decent amp shot",MID
2024micmp4,qm,52,3603,CENTER,0,,MID
2024micmp4,qm,53,7166,SOURCE,0,,MOOD
2024micmp4,qm,53,3604,CENTER,0,,GOOD
2024micmp4,qm,53,1711,AMP,0,,BID
2024micmp4,qm,54,4779,CENTER,0,,MID
2024micmp4,qm,54,2145,CENTER,0,,MID
2024micmp4,qm,54,7660,CENTER,0,,MID
2024micmp4,qm,53,8352,CENTER,0,"shaking while driving, seems unsteady",BID
2024micmp4,qm,53,1502,AMP,0,bad intake,BAD
2024micmp4,qm,53,9237,SOURCE,0,"smaller robot, gets pushed around more often but good climb",MID
2024micmp4,qm,54,1718,SOURCE,0,"good midline auto 
good passing",MID
2024micmp4,qm,54,201,AMP,0,"intake is sketchy
good climb",MID
2024micmp4,qm,54,7768,CENTER,0,"struggled w intake
relaible subwoofer shot adn amp",MID
2024micmp4,qm,55,6002,CENTER,1,shot one auto note and died,BAD
2024micmp4,qm,55,2075,SOURCE,0,,GOOD
2024micmp4,qm,55,9572,AMP,0,,MOOD
2024micmp4,qm,55,5166,AMP,0,,MOOD
2024micmp4,qm,55,894,SOURCE,0,stopped moving,BAD
2024micmp4,qm,55,1025,CENTER,0,,MOOD
2024micmp4,qm,56,7782,AMP,0,,MID
2024micmp4,qm,56,2137,CENTER,0,they can trap??? 🤯,MOOD
2024micmp4,qm,56,6618,SOURCE,0,,MOOD
2024micmp4,qm,56,5641,CENTER,0,,BID
2024micmp4,qm,56,1189,CENTER,0,,GOOD
2024micmp4,qm,56,6548,CENTER,0,either failed midline or really bad auton path,BID
2024micmp4,qm,57,9237,CENTER,0,,BID
2024micmp4,qm,57,3604,CENTER,1,defense,BID
2024micmp4,qm,57,5534,CENTER,0,note stuck in intake,BID
2024micmp4,qm,57,67,CENTER,1,shooting while moving in auto; died before endgame,GOOD
2024micmp4,qm,57,6121,SOURCE,0,,MID
2024micmp4,qm,57,1502,AMP,0,quokkabot,MID
2024micmp4,qm,58,6090,SOURCE,0,,GOOD
2024micmp4,qm,58,9312,AMP,0,extremely fast across the field; feeding a bit,GOOD
2024micmp4,qm,58,3603,CENTER,0,,GOOD
2024micmp4,qm,58,201,AMP,0,"incapable of intaking correctly, drives all the way to the sub just to pass notes.",BAD
2024micmp4,qm,58,1711,CENTER,0,buh,BID
2024micmp4,qm,58,3767,CENTER,0,I love you tc titans,MOOD
2024micmp4,qm,59,4779,CENTER,0,,MID
2024micmp4,qm,59,107,CENTER,0,,MID
2024micmp4,qm,59,8352,CENTER,0,,MID
2024micmp4,qm,60,3357,CENTER,0,,MID
2024micmp4,qm,60,7178,CENTER,0,,MID
2024micmp4,qm,60,9208,CENTER,0,,MID
2024micmp4,qm,59,862,SOURCE,0,,MOOD
2024micmp4,qm,59,2620,CENTER,0,,MID
2024micmp4,qm,59,8179,AMP,0,"saw them once and then never again, probably behind amp",BAD
2024micmp4,qm,60,2767,CENTER,0,force of stryke,GOOD
2024micmp4,qm,60,7166,AMP,0,,MID
2024micmp4,qm,60,226,SOURCE,0,,MOOD
2024micmp4,qm,61,67,CENTER,0,,GOOD
2024micmp4,qm,61,9237,SOURCE,0,,BID
2024micmp4,qm,61,7660,AMP,0,died on field,BID
2024micmp4,qm,61,5641,CENTER,0,,BID
2024micmp4,qm,61,1502,SOURCE,0,,MID
2024micmp4,qm,61,5166,AMP,0,note stuck on robot,BID
2024micmp4,qm,62,6090,SOURCE,0,,GOOD
2024micmp4,qm,62,1025,CENTER,0,,MID
2024micmp4,qm,62,2137,AMP,0,,MOOD
2024micmp4,qm,62,5534,AMP,0,,MID
2024micmp4,qm,62,1718,SOURCE,0,,MOOD
2024micmp4,qm,62,2145,CENTER,0,,MID
2024micmp4,qm,63,7782,CENTER,0,,MID
2024micmp4,qm,63,201,AMP,0,,BAD
2024micmp4,qm,63,2075,SOURCE,0,enigma,GOOD
2024micmp4,qm,63,862,SOURCE,0,,MID
2024micmp4,qm,63,1711,CENTER,0,browning out,MID
2024micmp4,qm,63,8352,AMP,1,shooter is bent,BAD
2024micmp4,qm,64,894,AMP,0,,MID
2024micmp4,qm,64,7768,CENTER,0,,MID
2024micmp4,qm,64,2620,SOURCE,0,,MID
2024micmp4,qm,64,3357,SOURCE,0,,GOOD
2024micmp4,qm,64,9312,CENTER,1,died in the beginning of match ,BAD
2024micmp4,qm,64,8179,AMP,0,,BID
2024micmp4,qm,65,6002,CENTER,0,,MOOD
2024micmp4,qm,65,6618,AMP,0,note got stuck,BAD
2024micmp4,qm,65,226,SOURCE,0,,MID
2024micmp4,qm,65,6548,AMP,0,,MID
2024micmp4,qm,65,7166,SOURCE,0,,MID
2024micmp4,qm,65,4779,CENTER,0,,MID
2024micmp4,qm,66,107,CENTER,0,,MID
2024micmp4,qm,66,3603,SOURCE,0,,MID
2024micmp4,qm,66,1189,AMP,0,,MOOD
2024micmp4,qm,66,6121,SOURCE,0,weak shooting,MID
2024micmp4,qm,66,3604,CENTER,1,bumper destroyed,MID
2024micmp4,qm,66,7178,AMP,0,,MID
2024micmp4,qm,67,3767,SOURCE,0,very fast climb,MOOD
2024micmp4,qm,67,2767,CENTER,0,,GOOD
2024micmp4,qm,67,862,AMP,0,,MID
2024micmp4,qm,67,9572,AMP,0,,MID
2024micmp4,qm,67,9208,CENTER,0,,MID
2024micmp4,qm,67,1711,SOURCE,0,,MID
2024micmp4,qm,68,2145,SOURCE,0,,MOOD
2024micmp4,qm,68,1025,AMP,0,,MID
2024micmp4,qm,68,7782,CENTER,0,,MID
2024micmp4,qm,69,894,CENTER,0,,MID
2024micmp4,qm,69,5641,AMP,0,,MID
2024micmp4,qm,69,7166,SOURCE,0,,MID
2024micmp4,qm,68,67,CENTER,0,,MID
2024micmp4,qm,68,2137,AMP,0,,GOOD
2024micmp4,qm,68,3357,SOURCE,0,,GOOD
2024micmp4,qm,69,201,AMP,0,,MID
2024micmp4,qm,69,226,SOURCE,0,,MID
2024micmp4,qm,69,6090,CENTER,0,,MOOD
2024micmp4,qm,70,6121,CENTER,0,browning out  ,MID
2024micmp4,qm,70,4779,AMP,0,,MID
2024micmp4,qm,70,1189,SOURCE,1,broke under stage,MID
2024micmp4,qm,70,9312,AMP,0,good mid auton,MOOD
2024micmp4,qm,70,5166,CENTER,0,,MOOD
2024micmp4,qm,70,1718,SOURCE,0,,MOOD
2024micmp4,qm,71,3604,CENTER,0,,MOOD
2024micmp4,qm,71,6548,SOURCE,0,,MID
2024micmp4,qm,71,8352,AMP,1,entire shooter deck tilted,BAD
2024micmp4,qm,71,7660,AMP,0,browning out after taking a hit ,MID
2024micmp4,qm,71,107,SOURCE,0,,MID
2024micmp4,qm,71,2767,CENTER,0,,GOOD
2024micmp4,qm,72,3603,CENTER,0,,MOOD
2024micmp4,qm,72,1502,AMP,0,,MID
2024micmp4,qm,72,6618,SOURCE,0,,MOOD
2024micmp4,qm,72,9208,AMP,0,,MID
2024micmp4,qm,72,8179,SOURCE,0,,MID
2024micmp4,qm,72,2075,CENTER,0,,GOOD
2024micmp4,qm,73,9572,CENTER,0,,MID
2024micmp4,qm,73,7768,CENTER,0,,MID
2024micmp4,qm,73,7178,CENTER,0,,MID
2024micmp4,qm,73,5534,AMP,0,,MID
2024micmp4,qm,73,6002,CENTER,0,,MOOD
2024micmp4,qm,73,3767,SOURCE,0,,MOOD
2024micmp4,qm,74,6121,AMP,0,,MID
2024micmp4,qm,74,3357,SOURCE,0,,GOOD
2024micmp4,qm,74,2620,CENTER,0,,MID
2024micmp4,qm,74,9237,AMP,0,,MID
2024micmp4,qm,74,862,SOURCE,0,,MOOD
2024micmp4,qm,74,2137,CENTER,0,,MOOD
2024micmp4,qm,75,1025,AMP,0,,MID
2024micmp4,qm,75,2767,SOURCE,0,gkjldfsojjag;dgkj;a,GOOD
2024micmp4,qm,75,3604,CENTER,0,,MOOD
2024micmp4,qm,75,4779,CENTER,0,,MOOD
2024micmp4,qm,75,894,SOURCE,0,,MID
2024micmp4,qm,75,201,AMP,0,,MID
